Year,Month,Day,Discharge
2004,1,1,120
2004,1,2,90
2004,1,3,20
2004,1,4,71
2004,1,5,77
2004,1,6,16
2004,1,7,150
2004,1,8,810
2004,1,9,760
2004,1,10,450
2004,1,11,30
2004,1,12,910
2004,1,13,230
2004,1,14,370
2004,1,15,440
2004,1,16,240
2004,1,17,570
2004,1,18,580
2004,1,19,910
2004,1,20,930
2004,1,21,660
2004,1,22,610
2004,1,23,540
2004,1,24,520
2004,1,25,390
2004,1,26,320
2004,1,27,260
2004,1,28,480
2004,1,29,70
2004,1,30,880
2004,1,31,900
2004,2,1,300
2004,2,2,70
2004,2,3,780
2004,2,4,780
2004,2,5,510
2004,2,6,750
2004,2,7,620
2004,2,8,480
2004,2,9,380
2004,2,10,250
2004,2,11,260
2004,2,12,220
2004,2,13,190
2004,2,14,180
2004,2,15,290
2004,2,16,360
2004,2,17,480
2004,2,18,830
2004,2,19,600
2004,2,20,470
2004,2,21,330
2004,2,22,220
2004,2,23,180
2004,2,24,150
2004,2,25,190
2004,2,26,90
2004,2,27,30
2004,2,28,80
2004,2,29,31
2004,3,1,22
2004,3,2,52
2004,3,3,83
2004,3,4,32
2004,3,5,2
2004,3,6,46
2004,3,7,130
2004,3,8,470
2004,3,9,630
2004,3,10,440
2004,3,11,220
2004,3,12,180
2004,3,13,130
2004,3,14,50
2004,3,15,60
2004,3,16,10
2004,3,17,40
2004,3,18,170
2004,3,19,140
2004,3,20,20
2004,3,21,0
2004,3,22,100
2004,3,23,240
2004,3,24,440
2004,3,25,430
2004,3,26,480
2004,3,27,370
2004,3,28,250
2004,3,29,250
2004,3,30,460
2004,3,31,390
2004,4,1,230
2004,4,2,190
2004,4,3,160
2004,4,4,170
2004,4,5,160
2004,4,6,150
2004,4,7,150
2004,4,8,170
2004,4,9,140
2004,4,10,200
2004,4,11,330
2004,4,12,520
2004,4,13,500
2004,4,14,390
2004,4,15,310
2004,4,16,240
2004,4,17,150
2004,4,18,120
2004,4,19,100
2004,4,20,150
2004,4,21,30
2004,4,22,94
2004,4,23,10
2004,4,24,40
2004,4,25,95
2004,4,26,160
2004,4,27,590
2004,4,28,600
2004,4,29,300
2004,4,30,310
2004,5,1,650
2004,5,2,880
2004,5,3,940
2004,5,4,880
2004,5,5,730
2004,5,6,530
2004,5,7,450
2004,5,8,460
2004,5,9,390
2004,5,10,360
2004,5,11,330
2004,5,12,300
2004,5,13,330
2004,5,14,290
2004,5,15,350
2004,5,16,380
2004,5,17,420
2004,5,18,470
2004,5,19,710
2004,5,20,780
2004,5,21,850
2004,5,22,880
2004,5,23,600
2004,5,24,480
2004,5,25,450
2004,5,26,10
2004,5,27,160
2004,5,28,70
2004,5,29,650
2004,5,30,670
2004,5,31,670
2004,6,1,480
2004,6,2,500
2004,6,3,520
2004,6,4,770
2004,6,5,990
2004,6,6,900
2004,6,7,640
2004,6,8,520
2004,6,9,730
2004,6,10,690
2004,6,11,490
2004,6,12,390
2004,6,13,680
2004,6,14,570
2004,6,15,330
2004,6,16,290
2004,6,17,310
2004,6,18,510
2004,6,19,540
2004,6,20,400
2004,6,21,490
2004,6,22,610
2004,6,23,700
2004,6,24,710
2004,6,25,620
2004,6,26,470
2004,6,27,330
2004,6,28,200
2004,6,29,220
2004,6,30,250
2004,7,1,230
2004,7,2,190
2004,7,3,150
2004,7,4,60
2004,7,5,88
2004,7,6,80
2004,7,7,30
2004,7,8,71
2004,7,9,62
2004,7,10,57
2004,7,11,41
2004,7,12,27
2004,7,13,12
2004,7,14,55
2004,7,15,52
2004,7,16,52
2004,7,17,5
2004,7,18,35
2004,7,19,12
2004,7,20,75
2004,7,21,14
2004,7,22,8
2004,7,23,6
2004,7,24,36
2004,7,25,24
2004,7,26,91
2004,7,27,56
2004,7,28,56
2004,7,29,67
2004,7,30,65
2004,7,31,8
2004,8,1,15
2004,8,2,22
2004,8,3,92
2004,8,4,19
2004,8,5,67
2004,8,6,99
2004,8,7,1
2004,8,8,91
2004,8,9,62
2004,8,10,59
2004,8,11,54
2004,8,12,41
2004,8,13,41
2004,8,14,41
2004,8,15,41
2004,8,16,41
2004,8,17,19
2004,8,18,3
2004,8,19,3
2004,8,20,83
2004,8,21,4
2004,8,22,98
2004,8,23,37
2004,8,24,46
2004,8,25,660
2004,8,26,300
2004,8,27,9
2004,8,28,11
2004,8,29,93
2004,8,30,73
2004,8,31,16
2004,9,1,82
2004,9,2,32
2004,9,3,72
2004,9,4,77
2004,9,5,58
2004,9,6,43
2004,9,7,25
2004,9,8,34
2004,9,9,77
2004,9,10,52
2004,9,11,350
2004,9,12,37
2004,9,13,93
2004,9,14,16
2004,9,15,30
2004,9,16,64
2004,9,17,200
2004,9,18,31
2004,9,19,51
2004,9,20,93
2004,9,21,25
2004,9,22,16
2004,9,23,32
2004,9,24,72
2004,9,25,58
2004,9,26,38
2004,9,27,17
2004,9,28,98
2004,9,29,99
2004,9,30,77
2004,10,1,53
2004,10,2,38
2004,10,3,29
2004,10,4,40
2004,10,5,14
2004,10,6,72
2004,10,7,55
2004,10,8,140
2004,10,9,310
2004,10,10,50
2004,10,11,54
2004,10,12,56
2004,10,13,40
2004,10,14,87
2004,10,15,78
2004,10,16,91
2004,10,17,49
2004,10,18,26
2004,10,19,54
2004,10,20,49
2004,10,21,50
2004,10,22,51
2004,10,23,22
2004,10,24,7
2004,10,25,85
2004,10,26,29
2004,10,27,84
2004,10,28,83
2004,10,29,52
2004,10,30,86
2004,10,31,32
2004,11,1,170
2004,11,2,800
2004,11,3,820
2004,11,4,330
2004,11,5,120
2004,11,6,100
2004,11,7,240
2004,11,8,90
2004,11,9,40
2004,11,10,41
2004,11,11,87
2004,11,12,80
2004,11,13,27
2004,11,14,10
2004,11,15,30
2004,11,16,20
2004,11,17,42
2004,11,18,140
2004,11,19,87
2004,11,20,48
2004,11,21,16
2004,11,22,38
2004,11,23,11
2004,11,24,180
2004,11,25,290
2004,11,26,80
2004,11,27,620
2004,11,28,360
2004,11,29,230
2004,11,30,150
2004,12,1,60
2004,12,2,86
2004,12,3,28
2004,12,4,76
2004,12,5,42
2004,12,6,81
2004,12,7,55
2004,12,8,260
2004,12,9,240
2004,12,10,880
2004,12,11,300
2004,12,12,670
2004,12,13,40
2004,12,14,70
2004,12,15,690
2004,12,16,860
2004,12,17,460
2004,12,18,510
2004,12,19,350
2004,12,20,960
2004,12,21,740
2004,12,22,590
2004,12,23,450
2004,12,24,400
2004,12,25,370
2004,12,26,360
2004,12,27,210
2004,12,28,110
2004,12,29,110
2004,12,30,50
2004,12,31,97
2005,1,1,51
2005,1,2,98
2005,1,3,40
2005,1,4,21
2005,1,5,0
2005,1,6,89
2005,1,7,0
2005,1,8,70
2005,1,9,50
2005,1,10,20
2005,1,11,0
2005,1,12,0
2005,1,13,80
2005,1,14,50
2005,1,15,60
2005,1,16,42
2005,1,17,620
2005,1,18,190
2005,1,19,90
2005,1,20,0
2005,1,21,50
2005,1,22,690
2005,1,23,520
2005,1,24,180
2005,1,25,630
2005,1,26,340
2005,1,27,200
2005,1,28,900
2005,1,29,720
2005,1,30,620
2005,1,31,610
2005,2,1,420
2005,2,2,420
2005,2,3,300
2005,2,4,470
2005,2,5,380
2005,2,6,250
2005,2,7,190
2005,2,8,90
2005,2,9,50
